0.130081,0.285714,0,0.035088,0.146479,0.016998,0.006452,0.078125,0.09322,0.388889,0.146306,1,0,0.74,0.344444,0.4,0.266667,0.070241,0.011628,0.036932,0
0.097561,0.142857,0.482759,0.134503,0.064789,0,0.109677,0.125,0.101695,0.181818,0.042828,1,0.111111,0.731707,0.21875,0.2,0.233333,0.025803,0.05814,0.071968,0
0.430894,0,0,0.19883,0.422535,0.206708,0.141935,0.234375,0.415254,0.500801,0.60046,0.375,0,0,0.125,0,0,0.087069,0.569767,0.199827,1
0.398374,0.285714,0.068966,0.251462,0.28169,0.178479,0.219355,0.1875,0.389831,0.5,0.213567,0,0.055556,0.606838,0.122222,0.6,0.7,0.032438,0.186047,0.084414,0
0.00813,0,0,0.02924,0.002817,0,0.032258,0.015625,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.073171,0,0,0.046784,0.025352,0.005464,0.045161,0.015625,0.076271,1,0.002587,0,0,0,0.333333,0,0,0,0.011628,0.045455,0
0.056911,0.428571,0,0.105263,0.078873,0.002277,0.025806,0.21875,0.050847,0.25,0.047715,1,0,0.973094,0.314286,0.8,0.233333,0.051769,0.011628,0.038959,1
0.065041,0.285714,0,0.023392,0.061972,0.00425,0.006452,0.046875,0.059322,1,0.050877,0,0,0.860465,0.375,0.4,0.133333,0.048452,0.011628,0.034091,0
0.065041,0,0,0.005848,0.022535,0.00425,0,0.015625,0.067797,1,0.0023,0,0,0,0.28125,0,0,0,0.011628,0.045455,0
0.04065,0.142857,0,0.017544,0.04507,0.000607,0.006452,0.03125,0.042373,0,0.03708,1,0,0.851852,0.4,0,0,0.055963,0.05814,0.072727,0
0.04065,0,0,0.005848,0.016901,0,0.006452,0,0.042373,0.125,0.009198,1,0,0,0.533333,0.2,0.033333,0.011927,0.023256,0.036364,0
0.268293,0,0.344828,0.660819,0.149296,0.07983,0.664516,0.328125,0.271186,0.499023,0.086232,0,0.888889,0,0.234375,0,0,0.017445,0.023256,0.045455,0
0.056911,0,0,0.040936,0.050704,0,0.019355,0.09375,0.042373,0.25,0.044553,0,0.055556,0,0.458333,0,0,0.047837,0.046512,0.064936,1
0.089431,0.142857,0,0.011696,0.056338,0,0.006452,0.015625,0.076271,0.1,0.181661,1,0,0.590909,0.381818,0.2,0.066667,0.128857,0.011628,0.037191,0
0.01626,0,0,0.005848,0.008451,0.000152,0,0.015625,0.016949,1,0.002012,0,0,0,0.75,0,0,0.005734,0.011628,0.022727,0
0.01626,0.428571,0,0.02924,0.019718,0.000152,0,0.078125,0.016949,1,0.004312,0,0,0.979592,0.75,0.2,0.2,0.014908,0.011628,0.022727,0
0.121951,0.285714,0,0.321637,0.270423,0.003491,0,0.859375,0.076271,0.39916,0.37597,1,0.444444,0.811594,0.214286,0.4,0.1,0.195107,0.162791,0.142423,0
0.00813,0,0,0,0.005634,0,0,0,0.008475,1,0.00115,0,0,0,1,0,0,0.006881,0,0,0
0.390244,0,0,0.046784,0.298592,0.058886,0.006452,0.109375,0.220339,0.447851,0.667146,0.901961,0.111111,0,0.236702,0,0,0.106174,0.244186,0.086173,0
