0.012315,1,0,0.04918,0.042596,0.000918,0.006369,0.169492,0.020725,1,0.005363,0,0,0.994206,0.333333,0.25,0.28,0.040995,0.059524,0.108335,0
0.027094,0.714286,0,0.032787,0.077079,0.001714,0.019108,0.101695,0.005181,0.198864,0.024153,1,0.117647,0.983655,0.5,0.25,0.12,0.091566,0.02381,0.058335,1
0.03202,0.857143,0,0.147541,0.217039,0.004224,0.019108,0.474576,0.041451,0.434615,0.030867,1,0.117647,0.98048,0.174603,0,0,0.101959,0.107143,0.107145,1
0.002463,0.142857,0,0.005464,0.010142,0.000061,0.006369,0.033898,0.010363,1,0.003547,0,0,0.875,0.625,0,0,0.083669,0.059524,0.125,0
0.009852,0.714286,0,0.021858,0.054767,0,0.012739,0.067797,0.005181,0.354167,0.014188,1,0,0.993994,0.5,0.5,0.16,0.129032,0.035714,0.08,1
0.002463,0.142857,0,0,0.006085,0.000061,0,0.016949,0.010363,1,0.000633,0,0,0.75,0.75,0.25,0.04,0.014113,0.02381,0.05,0
0.002463,1,0,0.054645,0.064909,0.000061,0.019108,0.186441,0.010363,1,0.008656,0,0,0.998836,0.75,0.5,0.16,0.205645,0.190476,0.4,0
0.017241,0.571429,0,0.010929,0.064909,0.001714,0.006369,0.033898,0.036269,1,0.005996,0,0,0.992974,0.5,0.25,0.04,0.034022,0.035714,0.05625,1
0.014778,0,0,0.191257,0.01217,0.001286,0.229299,0,0.036269,1,0.000253,0,0,0,0.52381,0,0,0,0.011905,0.05,0
0.017241,0.714286,0,0.021858,0.060852,0.001224,0.012739,0.067797,0.005181,0.380952,0.004983,0.666667,0.058824,0.991018,0.5,1,0.48,0.027218,0.011905,0.0375,0
0.014778,0,0,0.027322,0.03854,0,0.006369,0.084746,0.020725,0.351852,0.01461,1,0.058824,0,0.371429,0,0,0.095334,0.095238,0.15,1
0.009852,0.857143,0,0.016393,0.099391,0.000122,0.006369,0.050847,0.020725,0.305556,0.022464,1,0,0.993912,0.4,0,0,0.209274,0.083333,0.15,0
0.009852,0.142857,0,0.021858,0.056795,0.000122,0.006369,0.067797,0.020725,0.28125,0.008276,1,0,0.935484,0.466667,0.25,0.28,0.075806,0.095238,0.11,1
0.366995,0,0,0.63388,0.681542,0.632897,0.592357,0.779661,0.601036,0.468267,0.193903,0.76087,0.764706,0,0.080909,0,0,0.059099,0.357143,0.172,1
0.03202,0.142857,0,0.071038,0.190669,0.001286,0.050955,0.152542,0.041451,0.346154,0.041044,1,0.058824,0.853333,0.589744,0.25,0.24,0.137241,0.130952,0.10357,1
0.024631,0.285714,0,0.038251,0.107505,0,0.012739,0.118644,0.051813,0.3125,0.022802,1,0,0.666667,0.30303,0.25,0.16,0.096408,0.25,0.254545,1
0.004926,0.714286,0,0.021858,0.046653,0.000061,0.006369,0.067797,0.005181,0.25,0.015624,1,0,0.996988,1,0.5,0.16,0.239247,0.035714,0.066665,1
0.012315,0,0,0,0.010142,0.000918,0.006369,0,0.031088,1,0.000211,0,0,0,0.75,0,0,0,0.011905,0.05,0
0.608374,0.428571,0,0.377049,0.975659,1,0.33758,0.627119,1,0.439585,0.384469,0.775862,0.588235,0.724215,0.076316,0.75,0.56,0.07154,0.345238,0.162905,1
0.002463,0.142857,0,0.043716,0.010142,0.000061,0.019108,0.101695,0.005181,0.5,0.002238,0,0,0.947368,0.666667,0.25,0.08,0.049395,0.011905,0.025,0
0.007389,0,0.028571,0.016393,0.020284,0.000367,0.012739,0.033898,0.020725,0.333333,0.001478,1,0.058824,0,0.5,0,0,0.015625,0.02381,0.05,0
0.024631,0.714286,0,0.060109,0.125761,0.001653,0.050955,0.135593,0.005181,0.3875,0.023562,1,0,0.984871,0.363636,0,0,0.098974,0.107143,0.08182,0
0.002463,0.142857,0,0.038251,0.014199,0.000061,0.006369,0.118644,0.005181,1,0.002069,0,0,0.947368,0.625,0.25,0.04,0.048387,0.011905,0.025,0
0.004926,0,0,0.043716,0.036511,0.000184,0,0.152542,0.010363,0.5,0.002238,1,0,0,0.333333,0,0,0.033602,0.035714,0.066665,1
0.012315,0,0.085714,0.163934,0.026369,0.000429,0.197452,0.016949,0.031088,0.3,0.002027,1,0.058824,0,0.583333,0,0,0.013777,0.011905,0.041665,1
0.03202,0.714286,0,0.054645,0.154158,0.003122,0.031847,0.169492,0.005181,0.408654,0.021746,1,0.058824,0.980741,0.5,1,0.48,0.071141,0.035714,0.07143,0
0.004926,0.857143,0,0.021858,0.052738,0.000184,0.006369,0.084746,0.015544,0.5,0.004603,1,0,0.996947,0.666667,0,0,0.071237,0.011905,0.033335,0
0.093596,0.857143,0,0.147541,0.312373,0.031648,0.044586,0.440678,0.041451,0.414004,0.075458,0.892857,0.294118,0.94775,0.210526,1,0.32,0.088968,0.166667,0.10641,1
0.004926,0.142857,0,0.021858,0.020284,0,0.006369,0.067797,0,0,0.003631,0,0.058824,0.777778,0.444444,0.25,0.08,0.055108,0.083333,0.15,0
0.019704,0,0,0.016393,0.034483,0,0.025478,0.016949,0.041451,0.507813,0.015497,0.104167,1,0,0.40625,0,0,0.069668,0.02381,0.05,0
0.009852,0.142857,0,0.032787,0.046653,0,0.006369,0.101695,0.015544,0.3125,0.004138,1,0,0.636364,0.6,0,0,0.037097,0.047619,0.07,0
0.049261,0,0,0.071038,0.105477,0,0.057325,0.118644,0.108808,0.246429,0.07284,1,0.176471,0,0.251701,0,0,0.163018,0.369048,0.42857,1
0,0,0,0.04918,0.002028,0,0.057325,0.016949,0.005181,1,0.000464,0,0,0,1,0,0,0.018145,0,0,0
0.007389,0.571429,0,0.027322,0.030426,0,0.025478,0.084746,0.010363,0.25,0.002238,1,0.058824,0.995856,0.416667,0,0,0.024194,0.02381,0.05,0
0.066502,0,0,0.032787,0.077079,0.002816,0.019108,0.101695,0.108808,0.451389,0.0516,1,0.176471,0,0.254464,0,0,0.084893,0.190476,0.15357,1
