0.017857,0.25,0,0.0375,0.023438,0.000665,0,0.103448,0.046512,1,0.002427,0,0,0.666667,0.666667,0,0,0.024083,0.004237,0.036304,0
0.160714,0,0,0.05,0.28125,0,0,0.137931,0.209302,0.194444,0.074703,1,0,0,0.34,0,0,0.160153,0.021186,0.116172,0
0.464286,0,0,0.0125,0.328125,0.008644,0.015152,0,0.302326,0.300481,0.316343,1,0,0,0.253086,0,0,0.253989,0.110169,0.416817,0
0,0,0,0.2625,0,0,0.30303,0.034483,0.023256,1,0,0,0,0,1,0,0,0,0.004237,0.072607,1
0.035714,0,0.133333,0.2375,0.023438,0.001995,0.272727,0.034483,0.069767,1,0.001618,0,0,0,1,0,0,0.008028,0.004237,0.048407,1
0.017857,0.5,0,0.1,0.054688,0.000665,0.030303,0.206897,0,1,0.016181,0,0,0.952381,0.583333,0.333333,0.125,0.177614,0.004237,0.036304,1
0.107143,0.25,0,0.075,0.226563,0.000665,0.015152,0.172414,0.162791,0,0.100324,1,0,0.142857,0.314286,0.333333,0.125,0.310501,0.050847,0.25931,0
0,0,0,0.0625,0.007813,0,0.060606,0.034483,0.023256,1,0.004045,0,0.090909,0,1,0,0,0.07225,0,0,1
0.142857,0.25,0.2,0.05,0.101563,0,0.045455,0.034483,0.139535,0.2875,0.054746,0.8,0,0.619048,0.416667,0.333333,0.5,0.127106,0.008475,0.072607,1
0.089286,0,0,0.1,0.21875,0,0.030303,0.206897,0,0.218182,0.10302,0.727273,0.454545,0,0.479167,0,0,0.367269,0.004237,0.048407,1
0.25,0.25,0.066667,0.2375,0.382813,0,0.030303,0.62069,0.302326,0.238095,0.149946,1,0.090909,0.611111,0.251852,0.333333,0.625,0.216347,0.025424,0.091972,1
0.071429,0.75,0,0.025,0.132813,0,0.015152,0.034483,0.093023,0.275,0.102211,0.4,0.090909,0.866667,0.4,0.333333,0.125,0.445539,0.059322,0.348516,1
0.285714,0.25,0,0.15,0.421875,0.007979,0.045455,0.344828,0.302326,0.3125,0.108684,1,0,0.428571,0.158824,0.666667,0.5,0.135645,0.029661,0.149484,1
0.232143,0,0.066667,0.225,0.125,0.060505,0.272727,0,0.325581,1,0.050701,0,0,0,0.297619,0,0,0.07526,0.004237,0.067423,1
0.017857,0.25,0,0.075,0.023438,0.000665,0.060606,0.068966,0,1,0.010248,0,0,0.916667,0.666667,0.333333,0.375,0.111385,0.016949,0.145215,0
0.089286,0.25,0,0.05,0.070313,0.009973,0.015152,0.103448,0.139535,1,0.008091,0,0,0.615385,0.666667,0.333333,0.375,0.025087,0.004237,0.060504,0
0,0.25,0,0.175,0.007813,0,0.166667,0.103448,0,1,0.002697,0,0.090909,1,1,0,0,0.054187,0,0,0
0.196429,0.5,0,0.0875,0.351563,0,0.015152,0.241379,0.27907,0.306818,0.092233,1,0,0.592593,0.208333,0.666667,0.25,0.164067,0.029661,0.127063,1
0.232143,0,0,0.2875,0.265625,0,0.333333,0.034483,0.325581,0.25,0.091694,0.5,0,0,0.428571,0,0,0.139769,0.021186,0.186703,1
0,0,0,0.0375,0,0,0.045455,0,0,1,0.023193,0,0,0,0,0,0,0.409414,0,0,0
0.625,0,0,0.0625,0.398438,0.1875,0.015152,0.137931,0.162791,0.36015,0.769687,0.210526,0.090909,0,0.405714,0,0,0.468284,0.432203,0.512289,1
0.017857,0.5,0,0.1,0.078125,0,0.030303,0.206897,0,0,0.028317,1,0,0.952381,0.571429,0.333333,0.125,0.310071,0.004237,0.036304,1
0.089286,0,0.333333,0.3125,0.054688,0.009973,0.363636,0.034483,0.139535,1,0.005394,0,0,0,0.583333,0,0,0.015052,0.004237,0.060504,0
0.089286,0.25,0,0.15,0.085938,0.000665,0.015152,0.37931,0.139535,0.32,0.046386,1,0.545455,0.921569,0.35,0,0,0.157544,0.025424,0.108911,0
0.25,0,0,0.1625,0.414063,0.027261,0.030303,0.37931,0.232558,0.402381,0.181769,0.533333,0.454545,0,0.237037,0,0,0.258894,0.012712,0.087129,0
0.071429,0,0,0.125,0.273438,0.00133,0.015152,0.310345,0,0.3125,0.085761,1,0.272727,0,0.333333,0,0,0.37329,0.004237,0.058086,1
0.125,0.5,0,0.0375,0.140625,0.007979,0.030303,0.068966,0.093023,0.333333,0.033441,0.666667,0.090909,0.75,0.3,0.666667,1,0.085796,0.004237,0.063531,0
0.214286,0,0.866667,0.5625,0.296875,0.047872,0.636364,0.241379,0.27907,0.416667,0.066882,1,0,0,0.230769,0,0,0.108838,0.038136,0.134048,0
0.142857,0.25,0,0.1125,0.242188,0,0.015152,0.275862,0.209302,0.145833,0.091424,1,0.181818,0.6,0.259259,0.666667,0.375,0.219425,0.04661,0.217822,0
0.089286,0.25,0,0.1125,0.210938,0,0.015152,0.275862,0.139535,0,0.039374,1,0.090909,0.705882,0.333333,0.666667,0.375,0.140485,0.016949,0.108911,0
0.25,0.5,0,0.1125,0.21875,0.009973,0.015152,0.275862,0.255814,0.3,0.140777,0.7,0.272727,0.214286,0.285714,0.333333,0.125,0.199891,0.042373,0.12585,0
