f1,f4,f5,f6,f8,f9,f10,f11,f15,f19,class
0.005698,0.026012,0.02963,0.000024,0.089109,0.009174,1,0.008936,0.583333,0.053892,0
0.011396,0.00289,0.014815,0.000096,0,0.018349,0.5,0.006462,0.35,0.005988,0
0.051282,0.046243,0.101852,0,0.079208,0.059633,0.323529,0.054731,0.426471,0.071856,1
0.017094,0.011561,0.066667,0.000024,0.039604,0.004587,0.44375,0.03694,0.5,0.041916,0
0.011396,0.075145,0.053704,0.000144,0.009901,0.013761,1,0.016914,0.291667,0.08982,0
0.014245,0.063584,0.011111,0.00024,0.049505,0.022936,1,0.001995,0.9,0.005988,0
0.014245,0.040462,0.024074,0.00024,0.09901,0.022936,0.5,0.002633,0.292308,0.005988,0
0.145299,0.063584,0.231481,0.024956,0.168317,0.188073,0.474167,0.09909,0.10049,0.179641,0
0.005698,0.031792,0.02037,0.000024,0.059406,0.004587,1,0.004149,0.625,0.005988,0
0.253561,0.407514,0.498148,0.085105,0.425743,0.302752,0.480615,0.215255,0.10362,0.209581,0
0.005698,0.020231,0.012963,0.000024,0.059406,0.004587,1,0.002473,0.625,0.005988,0
0.011396,0.00578,0.027778,0,0.009901,0.013761,0.166667,0.004228,0.75,0.023952,0
0.025641,0.046243,0.025926,0.000671,0.019802,0.036697,0.458333,0.003909,0.296296,0.017964,0
0.031339,0,0.048148,0.001319,0,0.050459,0.55,0.013723,0.257576,0.023952,0
0.019943,0.023121,0.027778,0.000024,0.039604,0.03211,0.208333,0.004867,0.52381,0.017964,0
0.022792,0.017341,0.014815,0.000671,0,0.036697,1,0.000558,0.325,0.005988,0
0.011396,0.011561,0.016667,0,0,0.013761,0.277778,0.00383,0.555556,0.011976,0
0.025641,0.046243,0.103704,0.000575,0.108911,0.013761,0.53125,0.04787,0.174603,0.005988,0
0.051282,0.017341,0.066667,0.003668,0.049505,0.082569,0.529412,0.006622,0.268519,0.005988,0
0.008547,0.020231,0.005556,0.000072,0.029703,0.013761,1,0.00016,0.5,0.005988,0
0.062678,0.098266,0.211111,0.00525,0.326733,0.027523,0.481203,0.159726,0.159091,0.107784,0
0.014245,0.020231,0.009259,0.00024,0.009901,0.022936,1,0.000319,1,0.005988,0
0.011396,0.008671,0.022222,0,0.019802,0.018349,0,0.002872,0.5,0.005988,0
0.011396,0.011561,0.011111,0.000048,0.029703,0.018349,0.333333,0.001995,0.4375,0.005988,0
0.022792,0.046243,0.031481,0.000527,0,0.018349,0.5,0.012685,0.5,0.047904,0
0.002849,0.034682,0.003704,0,0.019802,0.004587,1,0.001197,1,0,0
0.014245,0.008671,0.011111,0.00024,0.019802,0.022936,1,0.000878,0.733333,0.005988,0
0.014245,0.011561,0.046296,0.000048,0.029703,0.018349,0.208333,0.023935,0.44,0.167665,0
0.122507,0.150289,0.214815,0.019299,0.227723,0.16055,0.488757,0.076671,0.215873,0.041916,0
0.005698,0.00289,0.007407,0.000024,0.009901,0.004587,1,0.001037,0.666667,0.005988,0
0.008547,0.011561,0.007407,0.000072,0,0.013761,0.71875,0.001755,0.5,0.011976,0
0.011396,0.008671,0.040741,0.000144,0.019802,0.009174,1,0.008297,0.666667,0.023952,0
0.048433,0.014451,0.05,0.00024,0.039604,0.068807,0.339844,0.056486,0.388235,0.101796,0
0.017094,0.008671,0.037037,0,0.029703,0.018349,0.3,0.009494,0.416667,0.017964,0
0.213675,0.16763,0.288889,0.057992,0.19802,0.224771,0.456242,0.150551,0.106821,0.035928,0
0.014245,0.031792,0.105556,0,0.089109,0.009174,0,0.034865,0.44,0.125749,0
